Stand: 12.01.2021 06:50:13;;;
;;;
;;;
Landkreis;LKNR;Anzahl;Inzidenz
StadtRegion Aachen;05334;735;132
LK Ahrweiler;07131;168;129
LK Aichach-Friedberg;09771;176;131
LK Alb-Donau-Kreis;08425;266;135
LK Altenburger Land;16077;410;459
LK Altenkirchen;07132;111;86
LK Altmarkkreis Salzwedel;15081;141;170
LK Altötting;09171;146;131
LK Alzey-Worms;07331;197;152
SK Amberg;09361;32;76
LK Amberg-Sulzbach;09371;94;91
LK Ammerland;03451;107;86
LK Anhalt-Bitterfeld;15082;334;211
SK Ansbach;09561;98;234
LK Ansbach;09571;207;112
SK Aschaffenburg;09661;115;162
LK Aschaffenburg;09671;317;182
SK Augsburg;09761;388;131
LK Augsburg;09772;465;183
LK Aurich;03452;153;81
LK Bad Dürkheim;07332;194;146
LK Bad Kissingen;09672;131;127
LK Bad Kreuznach;07133;321;203
LK Bad Tölz-Wolfratshausen;09173;164;128
SK Baden-Baden;08211;49;89
SK Bamberg;09461;62;80
LK Bamberg;09471;203;138
LK Barnim;12060;379;205
LK Bautzen;14625;1530;510
SK Bayreuth;09462;143;191
LK Bayreuth;09472;270;260
LK Berchtesgadener Land;09172;345;326
LK Bergstraße;06431;442;163
SK Berlin Charlottenburg-Wilmersdorf;11004;728;218
SK Berlin Friedrichshain-Kreuzberg;11002;344;122
SK Berlin Lichtenberg;11011;421;147
SK Berlin Marzahn-Hellersdorf;11010;553;210
SK Berlin Mitte;11001;559;149
SK Berlin Neukölln;11008;568;177
SK Berlin Pankow;11003;841;211
SK Berlin Reinickendorf;11012;489;188
SK Berlin Spandau;11005;647;271
SK Berlin Steglitz-Zehlendorf;11006;428;142
SK Berlin Tempelhof-Schöneberg;11007;727;213
SK Berlin Treptow-Köpenick;11009;568;213
LK Bernkastel-Wittlich;07231;112;100
LK Biberach;08426;254;126
SK Bielefeld;05711;798;239
LK Birkenfeld;07134;97;120
LK Bitburg-Prüm;07232;80;81
LK Böblingen;08115;437;111
SK Bochum;05911;563;154
LK Bodenseekreis;08435;409;188
SK Bonn;05314;392;119
LK Börde;15083;222;130
LK Borken;05554;340;92
SK Bottrop;05512;249;212
SK Brandenburg a.d.Havel;12051;108;150
SK Braunschweig;03101;234;94
LK Breisgau-Hochschwarzwald;08315;276;105
SK Bremen;04011;512;90
SK Bremerhaven;04012;76;67
LK Burgenlandkreis;15084;654;366
LK Calw;08235;326;205
LK Celle;03351;175;98
LK Cham;09372;284;222
SK Chemnitz;14511;645;262
LK Cloppenburg;03453;310;182
SK Coburg;09463;134;326
LK Coburg;09473;226;261
LK Cochem-Zell;07135;62;101
LK Coesfeld;05558;165;75
SK Cottbus;12052;283;284
LK Cuxhaven;03352;193;97
LK Dachau;09174;182;117
LK Dahme-Spreewald;12061;364;213
SK Darmstadt;06411;197;123
LK Darmstadt-Dieburg;06432;395;133
LK Deggendorf;09271;336;281
SK Delmenhorst;03401;91;117
SK Dessau-Roßlau;15001;186;232
LK Diepholz;03251;209;96
LK Dillingen a.d.Donau;09773;151;156
LK Dingolfing-Landau;09279;175;181
LK Dithmarschen;01051;83;62
LK Donau-Ries;09779;312;233
LK Donnersbergkreis;07333;117;155
SK Dortmund;05913;871;148
SK Dresden;14612;1275;229
SK Duisburg;05112;836;168
LK Düren;05358;313;118
SK Düsseldorf;05111;690;111
LK Ebersberg;09175;298;207
LK Eichsfeld;16061;417;417
LK Eichstätt;09176;183;138
SK Eisenach;16056;118;279
LK Elbe-Elster;12062;466;458
SK Emden;03402;28;56
LK Emmendingen;08316;188;113
LK Emsland;03454;435;133
LK Ennepe-Ruhr-Kreis;05954;442;136
LK Enzkreis;08236;356;178
LK Erding;09177;175;127
SK Erfurt;16051;409;191
SK Erlangen;09562;97;86
LK Erlangen-Höchstadt;09572;157;114
LK Erzgebirgskreis;14521;1302;389
SK Essen;05113;869;149
LK Esslingen;08116;719;134
LK Euskirchen;05366;256;132
SK Flensburg;01001;114;126
LK Forchheim;09474;178;153
SK Frankenthal;07311;63;129
SK Frankfurt (Oder);12053;130;225
SK Frankfurt am Main;06412;965;126
SK Freiburg i.Breisgau;08311;242;105
LK Freising;09178;148;82
LK Freudenstadt;08237;186;157
LK Freyung-Grafenau;09272;151;193
LK Friesland;03455;55;56
LK Fulda;06631;743;333
LK Fürstenfeldbruck;09179;262;119
SK Fürth;09563;284;221
LK Fürth;09573;175;148
LK Garmisch-Partenkirchen;09180;120;136
SK Gelsenkirchen;05513;618;238
SK Gera;16052;238;256
LK Germersheim;07334;183;142
LK Gießen;06531;641;237
LK Gifhorn;03151;389;220
LK Göppingen;08117;289;112
LK Görlitz;14626;1010;400
LK Goslar;03153;113;83
LK Gotha;16067;399;296
LK Göttingen;03159;290;89
LK Grafschaft Bentheim;03456;202;147
LK Greiz;16076;296;304
LK Groß-Gerau;06433;465;169
LK Günzburg;09774;155;122
LK Gütersloh;05754;710;195
SK Hagen;05914;302;160
SK Halle;15002;783;328
SK Hamburg;02000;2347;127
LK Hameln-Pyrmont;03252;166;112
SK Hamm;05915;290;161
Region Hannover;03241;1874;162
LK Harburg;03353;266;105
LK Harz;15085;298;140
LK Haßberge;09674;166;197
LK Havelland;12063;414;254
LK Heidekreis;03358;162;115
SK Heidelberg;08221;217;134
LK Heidenheim;08135;162;122
SK Heilbronn;08121;266;210
LK Heilbronn;08125;419;122
LK Heinsberg;05370;355;139
LK Helmstedt;03154;161;176
LK Herford;05758;444;177
SK Herne;05916;309;198
LK Hersfeld-Rotenburg;06632;264;219
LK Herzogtum Lauenburg;01053;227;115
LK Hildburghausen;16069;333;527
LK Hildesheim;03254;419;152
LK Hochsauerlandkreis;05958;284;109
LK Hochtaunuskreis;06434;212;89
SK Hof;09464;98;214
LK Hof;09475;177;187
LK Hohenlohekreis;08126;126;112
LK Holzminden;03255;53;75
LK Höxter;05762;327;233
LK Ilm-Kreis;16070;291;274
SK Ingolstadt;09161;267;194
SK Jena;16053;219;197
LK Jerichower Land;15086;133;148
SK Kaiserslautern;07312;190;190
LK Kaiserslautern;07335;185;175
SK Karlsruhe;08212;314;101
LK Karlsruhe;08215;579;130
SK Kassel;06611;280;139
LK Kassel;06633;304;128
SK Kaufbeuren;09762;88;198
LK Kelheim;09273;170;138
SK Kempten;09763;57;82
SK Kiel;01002;225;91
LK Kitzingen;09675;69;76
LK Kleve;05154;295;94
SK Koblenz;07111;120;105
SK Köln;05315;1194;110
LK Konstanz;08335;437;153
SK Krefeld;05114;396;174
LK Kronach;09476;151;226
LK Kulmbach;09477;229;320
LK Kusel;07336;90;128
LK Kyffhäuserkreis;16065;183;247
LK Lahn-Dill-Kreis;06532;333;131
SK Landau i.d.Pfalz;07313;80;171
LK Landsberg a.Lech;09181;92;76
SK Landshut;09261;182;248
LK Landshut;09274;209;131
LK Leer;03457;148;87
SK Leipzig;14713;1242;209
LK Leipzig;14729;1077;417
SK Leverkusen;05316;231;141
LK Lichtenfels;09478;139;208
LK Limburg-Weilburg;06533;469;273
LK Lindau;09776;104;127
LK Lippe;05766;499;144
LK Lörrach;08336;337;147
SK Lübeck;01003;232;107
LK Lüchow-Dannenberg;03354;37;76
LK Ludwigsburg;08118;704;129
SK Ludwigshafen;07314;397;230
LK Ludwigslust-Parchim;13076;394;186
LK Lüneburg;03355;108;59
SK Magdeburg;15003;274;115
LK Main-Kinzig-Kreis;06435;577;137
LK Main-Spessart;09677;129;102
LK Main-Tauber-Kreis;08128;182;137
LK Main-Taunus-Kreis;06436;287;120
SK Mainz;07315;318;145
LK Mainz-Bingen;07339;307;145
SK Mannheim;08222;491;158
LK Mansfeld-Südharz;15087;270;200
LK Marburg-Biedenkopf;06534;289;117
LK Märkischer Kreis;05962;638;156
LK Märkisch-Oderland;12064;401;205
LK Mayen-Koblenz;07137;267;125
LK Mecklenburgische Seenplatte;13071;611;237
LK Meißen;14627;1051;435
SK Memmingen;09764;59;134
LK Merzig-Wadern;10042;141;137
LK Mettmann;05158;1050;216
LK Miesbach;09182;218;218
LK Miltenberg;09676;233;181
LK Minden-Lübbecke;05770;676;218
LK Mittelsachsen;14522;935;307
SK Mönchengladbach;05116;402;154
LK Mühldorf a.Inn;09183;199;172
SK Mülheim a.d.Ruhr;05117;144;84
SK München;09162;2333;157
LK München;09184;350;100
SK Münster;05515;277;88
LK Neckar-Odenwald-Kreis;08225;260;181
LK Neuburg-Schrobenhausen;09185;147;151
LK Neumarkt i.d.OPf.;09373;210;156
SK Neumünster;01004;75;94
LK Neunkirchen;10043;164;125
LK Neustadt a.d.Aisch-Bad Windsheim;09575;109;108
LK Neustadt a.d.Waldnaab;09374;180;191
SK Neustadt a.d.Weinstraße;07316;64;120
LK Neu-Ulm;09775;187;107
LK Neuwied;07138;301;165
LK Nienburg (Weser);03256;137;113
LK Nordfriesland;01054;147;89
LK Nordhausen;16062;187;224
LK Nordsachsen;14730;760;384
LK Nordwestmecklenburg;13074;170;108
LK Northeim;03155;99;75
SK Nürnberg;09564;759;146
LK Nürnberger Land;09574;231;135
LK Oberallgäu;09780;185;119
LK Oberbergischer Kreis;05374;652;240
SK Oberhausen;05119;409;194
LK Oberhavel;12065;255;120
LK Oberspreewald-Lausitz;12066;449;411
LK Odenwaldkreis;06437;179;185
LK Oder-Spree;12067;409;229
SK Offenbach;06413;233;179
LK Offenbach;06438;594;167
SK Oldenburg;03403;152;90
LK Oldenburg;03458;98;75
LK Olpe;05966;177;132
LK Ortenaukreis;08317;571;132
SK Osnabrück;03404;221;134
LK Osnabrück;03459;537;150
LK Ostalbkreis;08136;565;180
LK Ostallgäu;09777;166;118
LK Osterholz;03356;72;63
LK Ostholstein;01055;188;94
LK Ostprignitz-Ruppin;12068;311;315
LK Paderborn;05774;371;121
SK Passau;09262;147;278
LK Passau;09275;597;310
LK Peine;03157;199;148
LK Pfaffenhofen a.d.Ilm;09186;248;193
SK Pforzheim;08231;253;201
LK Pinneberg;01056;482;152
SK Pirmasens;07317;60;149
LK Plön;01057;57;44
SK Potsdam;12054;461;256
LK Potsdam-Mittelmark;12069;461;213
LK Prignitz;12070;174;228
LK Rastatt;08216;333;144
LK Ravensburg;08436;553;194
LK Recklinghausen;05562;1306;213
LK Regen;09276;199;257
SK Regensburg;09362;121;79
LK Regensburg;09375;211;109
SK Remscheid;05120;137;123
LK Rems-Murr-Kreis;08119;533;125
LK Rendsburg-Eckernförde;01058;197;72
LK Reutlingen;08415;381;133
LK Rhein-Erft-Kreis;05362;548;116
LK Rheingau-Taunus-Kreis;06439;218;116
LK Rhein-Hunsrück-Kreis;07140;159;154
LK Rheinisch-Bergischer Kreis;05378;358;126
LK Rhein-Kreis Neuss;05162;641;142
LK Rhein-Lahn-Kreis;07141;110;90
LK Rhein-Neckar-Kreis;08226;709;129
LK Rhein-Pfalz-Kreis;07338;249;161
LK Rhein-Sieg-Kreis;05382;806;134
LK Rhön-Grabfeld;09673;116;146
SK Rosenheim;09163;131;206
LK Rosenheim;09187;401;153
SK Rostock;13003;101;48
LK Rostock;13072;237;110
LK Rotenburg (Wümme);03357;130;79
LK Roth;09576;313;247
LK Rottal-Inn;09277;316;260
LK Rottweil;08325;244;174
LK Saale-Holzland-Kreis;16074;280;338
LK Saalekreis;15088;804;437
LK Saale-Orla-Kreis;16075;323;402
LK Saalfeld-Rudolstadt;16073;615;596
LK Saarlouis;10044;467;240
LK Saar-Pfalz-Kreis;10045;144;101
LK Sächsische Schweiz-Osterzgebirge;14628;1291;526
SK Salzgitter;03102;118;113
LK Salzlandkreis;15089;408;216
LK Sankt Wendel;10046;106;122
LK Schaumburg;03257;135;86
LK Schleswig-Flensburg;01059;190;94
LK Schmalkalden-Meiningen;16066;499;399
SK Schwabach;09565;68;166
LK Schwäbisch Hall;08127;376;191
LK Schwalm-Eder-Kreis;06634;214;119
LK Schwandorf;09376;175;118
LK Schwarzwald-Baar-Kreis;08326;322;152
SK Schweinfurt;09662;64;120
LK Schweinfurt;09678;125;108
SK Schwerin;13004;126;132
LK Segeberg;01060;264;95
LK Siegen-Wittgenstein;05970;366;132
LK Sigmaringen;08437;173;132
LK Soest;05974;364;121
SK Solingen;05122;198;124
LK Sömmerda;16068;198;285
LK Sonneberg;16072;199;345
SK Speyer;07318;65;129
LK Spree-Neiße;12071;555;488
LK Stade;03359;149;73
LK Stadtverband Saarbrücken;10041;797;242
LK Starnberg;09188;193;141
LK Steinburg;01061;78;60
LK Steinfurt;05566;650;145
LK Stendal;15090;206;185
LK Stormarn;01062;294;120
SK Straubing;09263;41;86
LK Straubing-Bogen;09278;181;179
SK Stuttgart;08111;764;120
LK Südliche Weinstraße;07337;126;114
LK Südwestpfalz;07340;120;127
SK Suhl;16054;160;435
LK Teltow-Fläming;12072;616;362
LK Tirschenreuth;09377;167;232
LK Traunstein;09189;314;177
SK Trier;07211;86;77
LK Trier-Saarburg;07235;122;82
LK Tübingen;08416;202;88
LK Tuttlingen;08327;230;163
LK Uckermark;12073;283;238
LK Uelzen;03360;53;57
SK Ulm;08421;119;94
LK Unna;05978;606;153
LK Unstrut-Hainich-Kreis;16064;402;393
LK Unterallgäu;09778;273;188
LK Vechta;03460;181;127
LK Verden;03361;98;71
LK Viersen;05166;449;150
LK Vogelsbergkreis;06535;279;264
LK Vogtlandkreis;14523;661;292
LK Vorpommern-Greifswald;13075;254;108
LK Vorpommern-Rügen;13073;181;81
LK Vulkaneifel;07233;48;79
LK Waldeck-Frankenberg;06635;310;198
LK Waldshut;08337;269;157
LK Warendorf;05570;498;179
LK Wartburgkreis;16063;382;321
SK Weiden i.d.OPf.;09363;88;206
LK Weilheim-Schongau;09190;212;156
SK Weimar;16055;155;238
LK Weimarer Land;16071;235;286
LK Weißenburg-Gunzenhausen;09577;215;227
LK Werra-Meißner-Kreis;06636;182;181
LK Wesel;05170;570;124
LK Wesermarsch;03461;90;102
LK Westerwaldkreis;07143;254;126
LK Wetteraukreis;06440;431;140
SK Wiesbaden;06414;384;138
SK Wilhelmshaven;03405;47;62
LK Wittenberg;15091;503;403
LK Wittmund;03462;87;153
LK Wolfenbüttel;03158;62;52
SK Wolfsburg;03103;103;83
SK Worms;07319;269;322
LK Wunsiedel i.Fichtelgebirge;09479;228;314
SK Wuppertal;05124;601;169
SK Würzburg;09663;105;82
LK Würzburg;09679;159;98
LK Zollernalbkreis;08417;293;155
SK Zweibrücken;07320;17;50
LK Zwickau;14524;1142;363
