X2;Name;Bezeichnung;Kopierhier
Landkreis;Ahrweiler;NA;Ahrweiler, Landkreis
Landkreis;Aichach-Friedberg;NA;Aichach-Friedberg, Landkreis
Landkreis;Alb-Donau-Kreis;NA;Alb-Donau-Kreis, Landkreis
Landkreis;Altenburger Land;NA;Altenburger Land, Landkreis
Landkreis;Altenkirchen (Westerwald);NA;Altenkirchen (Westerwald), Landkreis
Landkreis;Altmarkkreis Salzwedel;NA;Altmarkkreis Salzwedel, Landkreis
Landkreis;Altötting;NA;Altötting, Landkreis
Landkreis;Alzey-Worms;NA;Alzey-Worms, Landkreis
Kreisfreie Stadt;Amberg;NA;Amberg, Kreisfreie Stadt
Landkreis;Amberg-Sulzbach;NA;Amberg-Sulzbach, Landkreis
Landkreis;Ammerland;NA;Ammerland, Landkreis
Landkreis;Anhalt-Bitterfeld;NA;Anhalt-Bitterfeld, Landkreis
Kreisfreie Stadt;Ansbach;NA;Ansbach, Kreisfreie Stadt
Landkreis;Ansbach;NA;Ansbach, Landkreis
Kreisfreie Stadt;Aschaffenburg;NA;Aschaffenburg, Kreisfreie Stadt
Landkreis;Aschaffenburg;NA;Aschaffenburg, Landkreis
Kreisfreie Stadt;Augsburg;NA;Augsburg, Kreisfreie Stadt
Landkreis;Augsburg;NA;Augsburg, Landkreis
Landkreis;Aurich;NA;Aurich, Landkreis
Landkreis;Bad Dürkheim;NA;Bad Dürkheim, Landkreis
Landkreis;Bad Kissingen;NA;Bad Kissingen, Landkreis
Landkreis;Bad Kreuznach;NA;Bad Kreuznach, Landkreis
Landkreis;Bad Tölz-Wolfratshausen;NA;Bad Tölz-Wolfratshausen, Landkreis
Stadtkreis;Baden-Baden;Stadtkreis;Baden-Baden, Stadtkreis
Kreisfreie Stadt;Bamberg;NA;Bamberg, Kreisfreie Stadt
Landkreis;Bamberg;NA;Bamberg, Landkreis
Landkreis;Barnim;NA;Barnim, Landkreis
Landkreis;Bautzen;NA;Bautzen, Landkreis
Kreisfreie Stadt;Bayreuth;NA;Bayreuth, Kreisfreie Stadt
Landkreis;Bayreuth;NA;Bayreuth, Landkreis
Landkreis;Berchtesgadener Land;NA;Berchtesgadener Land, Landkreis
Landkreis;Bergstraße;NA;Bergstraße, Landkreis
Kreisfreie Stadt;Berlin;Stadt;Berlin, Kreisfreie Stadt
Landkreis;Bernkastel-Wittlich;NA;Bernkastel-Wittlich, Landkreis
Landkreis;Biberach;NA;Biberach, Landkreis
Kreisfreie Stadt;Bielefeld;Stadt;Bielefeld, Kreisfreie Stadt
Landkreis;Birkenfeld;NA;Birkenfeld, Landkreis
Landkreis;Böblingen;NA;Böblingen, Landkreis
Kreisfreie Stadt;Bochum;Stadt;Bochum, Kreisfreie Stadt
Landkreis;Bodenseekreis;NA;Bodenseekreis, Landkreis
Kreisfreie Stadt;Bonn;Stadt;Bonn, Kreisfreie Stadt
Landkreis;Börde;NA;Börde, Landkreis
Kreis;Borken;NA;Borken, Kreis
Kreisfreie Stadt;Bottrop;Stadt;Bottrop, Kreisfreie Stadt
Kreisfreie Stadt;Brandenburg an der Havel;Stadt;Brandenburg an der Havel, Kreisfreie Stadt
Kreisfreie Stadt;Braunschweig;Stadt;Braunschweig, Kreisfreie Stadt
Landkreis;Breisgau-Hochschwarzwald;NA;Breisgau-Hochschwarzwald, Landkreis
Kreisfreie Stadt;Bremen;Stadt;Bremen, Kreisfreie Stadt
Kreisfreie Stadt;Bremerhaven;Stadt;Bremerhaven, Kreisfreie Stadt
Landkreis;Burgenlandkreis;NA;Burgenlandkreis, Landkreis
Landkreis;Calw;NA;Calw, Landkreis
Landkreis;Celle;NA;Celle, Landkreis
Landkreis;Cham;NA;Cham, Landkreis
Kreisfreie Stadt;Chemnitz;Stadt;Chemnitz, Kreisfreie Stadt
Landkreis;Cloppenburg;NA;Cloppenburg, Landkreis
Kreisfreie Stadt;Coburg;NA;Coburg, Kreisfreie Stadt
Landkreis;Coburg;NA;Coburg, Landkreis
Landkreis;Cochem-Zell;NA;Cochem-Zell, Landkreis
Kreis;Coesfeld;NA;Coesfeld, Kreis
Kreisfreie Stadt;Cottbus;Stadt;Cottbus, Kreisfreie Stadt
Landkreis;Cuxhaven;NA;Cuxhaven, Landkreis
Landkreis;Dachau;NA;Dachau, Landkreis
Landkreis;Dahme-Spreewald;NA;Dahme-Spreewald, Landkreis
Kreisfreie Stadt;Darmstadt;Wissenschaftsstadt;Darmstadt, Kreisfreie Stadt
Landkreis;Darmstadt-Dieburg;NA;Darmstadt-Dieburg, Landkreis
Landkreis;Deggendorf;NA;Deggendorf, Landkreis
Kreisfreie Stadt;Delmenhorst;Stadt;Delmenhorst, Kreisfreie Stadt
Kreisfreie Stadt;Dessau-Roßlau;Stadt;Dessau-Roßlau, Kreisfreie Stadt
Landkreis;Diepholz;NA;Diepholz, Landkreis
Landkreis;Dillingen a.d.Donau;NA;Dillingen a.d.Donau, Landkreis
Landkreis;Dingolfing-Landau;NA;Dingolfing-Landau, Landkreis
Kreis;Dithmarschen;NA;Dithmarschen, Kreis
Landkreis;Donau-Ries;NA;Donau-Ries, Landkreis
Landkreis;Donnersbergkreis;NA;Donnersbergkreis, Landkreis
Kreisfreie Stadt;Dortmund;Stadt;Dortmund, Kreisfreie Stadt
Kreisfreie Stadt;Dresden;Stadt;Dresden, Kreisfreie Stadt
Kreisfreie Stadt;Duisburg;Stadt;Duisburg, Kreisfreie Stadt
Kreis;Düren;NA;Düren, Kreis
Kreisfreie Stadt;Düsseldorf;Stadt;Düsseldorf, Kreisfreie Stadt
Landkreis;Ebersberg;NA;Ebersberg, Landkreis
Landkreis;Eichsfeld;NA;Eichsfeld, Landkreis
Landkreis;Eichstätt;NA;Eichstätt, Landkreis
Landkreis;Eifelkreis Bitburg-Prüm;NA;Eifelkreis Bitburg-Prüm, Landkreis
Kreisfreie Stadt;Eisenach;Stadt;Eisenach, Kreisfreie Stadt
Landkreis;Elbe-Elster;NA;Elbe-Elster, Landkreis
Kreisfreie Stadt;Emden;Stadt;Emden, Kreisfreie Stadt
Landkreis;Emmendingen;NA;Emmendingen, Landkreis
Landkreis;Emsland;NA;Emsland, Landkreis
Kreis;Ennepe-Ruhr-Kreis;NA;Ennepe-Ruhr-Kreis, Kreis
Landkreis;Enzkreis;NA;Enzkreis, Landkreis
Landkreis;Erding;NA;Erding, Landkreis
Kreisfreie Stadt;Erfurt;Stadt;Erfurt, Kreisfreie Stadt
Kreisfreie Stadt;Erlangen;NA;Erlangen, Kreisfreie Stadt
Landkreis;Erlangen-Höchstadt;NA;Erlangen-Höchstadt, Landkreis
Landkreis;Erzgebirgskreis;NA;Erzgebirgskreis, Landkreis
Kreisfreie Stadt;Essen;Stadt;Essen, Kreisfreie Stadt
Landkreis;Esslingen;NA;Esslingen, Landkreis
Kreis;Euskirchen;NA;Euskirchen, Kreis
Kreisfreie Stadt;Flensburg;Stadt;Flensburg, Kreisfreie Stadt
Landkreis;Forchheim;NA;Forchheim, Landkreis
Kreisfreie Stadt;Frankenthal (Pfalz);kreisfreie Stadt;Frankenthal (Pfalz), Kreisfreie Stadt
Kreisfreie Stadt;Frankfurt (Oder);Stadt;Frankfurt (Oder), Kreisfreie Stadt
Kreisfreie Stadt;Frankfurt am Main;Stadt;Frankfurt am Main, Kreisfreie Stadt
Stadtkreis;Freiburg im Breisgau;Stadtkreis;Freiburg im Breisgau, Stadtkreis
Landkreis;Freising;NA;Freising, Landkreis
Landkreis;Freudenstadt;NA;Freudenstadt, Landkreis
Landkreis;Freyung-Grafenau;NA;Freyung-Grafenau, Landkreis
Landkreis;Friesland;NA;Friesland, Landkreis
Landkreis;Fulda;NA;Fulda, Landkreis
Landkreis;Fürstenfeldbruck;NA;Fürstenfeldbruck, Landkreis
Kreisfreie Stadt;Fürth;NA;Fürth, Kreisfreie Stadt
Landkreis;Fürth;NA;Fürth, Landkreis
Landkreis;Garmisch-Partenkirchen;NA;Garmisch-Partenkirchen, Landkreis
Kreisfreie Stadt;Gelsenkirchen;Stadt;Gelsenkirchen, Kreisfreie Stadt
Kreisfreie Stadt;Gera;Stadt;Gera, Kreisfreie Stadt
Landkreis;Germersheim;NA;Germersheim, Landkreis
Landkreis;Gießen;NA;Gießen, Landkreis
Landkreis;Gifhorn;NA;Gifhorn, Landkreis
Landkreis;Göppingen;NA;Göppingen, Landkreis
Landkreis;Görlitz;NA;Görlitz, Landkreis
Landkreis;Goslar;NA;Goslar, Landkreis
Landkreis;Gotha;NA;Gotha, Landkreis
Landkreis;Göttingen;NA;Göttingen, Landkreis
Landkreis;Grafschaft Bentheim;NA;Grafschaft Bentheim, Landkreis
Landkreis;Greiz;NA;Greiz, Landkreis
Landkreis;Groß-Gerau;NA;Groß-Gerau, Landkreis
Landkreis;Günzburg;NA;Günzburg, Landkreis
Kreis;Gütersloh;NA;Gütersloh, Kreis
Kreisfreie Stadt;Hagen;Stadt der FernUniversität;Hagen, Kreisfreie Stadt
Kreisfreie Stadt;Halle (Saale);Stadt;Halle (Saale), Kreisfreie Stadt
Kreisfreie Stadt;Hamburg;Freie und Hansestadt;Hamburg, Kreisfreie Stadt
Landkreis;Hameln-Pyrmont;NA;Hameln-Pyrmont, Landkreis
Kreisfreie Stadt;Hamm;Stadt;Hamm, Kreisfreie Stadt
Landkreis;Harburg;NA;Harburg, Landkreis
Landkreis;Harz;NA;Harz, Landkreis
Landkreis;Haßberge;NA;Haßberge, Landkreis
Landkreis;Havelland;NA;Havelland, Landkreis
Landkreis;Heidekreis;NA;Heidekreis, Landkreis
Stadtkreis;Heidelberg;Stadtkreis;Heidelberg, Stadtkreis
Landkreis;Heidenheim;NA;Heidenheim, Landkreis
Landkreis;Heilbronn;NA;Heilbronn, Landkreis
Stadtkreis;Heilbronn;Stadtkreis;Heilbronn, Stadtkreis
Kreis;Heinsberg;NA;Heinsberg, Kreis
Landkreis;Helmstedt;NA;Helmstedt, Landkreis
Kreis;Herford;NA;Herford, Kreis
Kreisfreie Stadt;Herne;Stadt;Herne, Kreisfreie Stadt
Landkreis;Hersfeld-Rotenburg;NA;Hersfeld-Rotenburg, Landkreis
Kreis;Herzogtum Lauenburg;NA;Herzogtum Lauenburg, Kreis
Landkreis;Hildburghausen;NA;Hildburghausen, Landkreis
Landkreis;Hildesheim;NA;Hildesheim, Landkreis
Kreis;Hochsauerlandkreis;NA;Hochsauerlandkreis, Kreis
Landkreis;Hochtaunuskreis;NA;Hochtaunuskreis, Landkreis
Kreisfreie Stadt;Hof;NA;Hof, Kreisfreie Stadt
Landkreis;Hof;NA;Hof, Landkreis
Landkreis;Hohenlohekreis;NA;Hohenlohekreis, Landkreis
Landkreis;Holzminden;NA;Holzminden, Landkreis
Kreis;Höxter;NA;Höxter, Kreis
Landkreis;Ilm-Kreis;NA;Ilm-Kreis, Landkreis
Kreisfreie Stadt;Ingolstadt;NA;Ingolstadt, Kreisfreie Stadt
Kreisfreie Stadt;Jena;Stadt;Jena, Kreisfreie Stadt
Landkreis;Jerichower Land;NA;Jerichower Land, Landkreis
Landkreis;Kaiserslautern;NA;Kaiserslautern, Landkreis
Kreisfreie Stadt;Kaiserslautern;kreisfreie Stadt;Kaiserslautern, Kreisfreie Stadt
Landkreis;Karlsruhe;NA;Karlsruhe, Landkreis
Stadtkreis;Karlsruhe;Stadtkreis;Karlsruhe, Stadtkreis
Landkreis;Kassel;NA;Kassel, Landkreis
Kreisfreie Stadt;Kassel;documenta-Stadt;Kassel, Kreisfreie Stadt
Kreisfreie Stadt;Kaufbeuren;NA;Kaufbeuren, Kreisfreie Stadt
Landkreis;Kelheim;NA;Kelheim, Landkreis
Kreisfreie Stadt;Kempten (Allgäu);NA;Kempten (Allgäu), Kreisfreie Stadt
Kreisfreie Stadt;Kiel;Landeshauptstadt;Kiel, Kreisfreie Stadt
Landkreis;Kitzingen;NA;Kitzingen, Landkreis
Kreis;Kleve;NA;Kleve, Kreis
Kreisfreie Stadt;Koblenz;kreisfreie Stadt;Koblenz, Kreisfreie Stadt
Kreisfreie Stadt;Köln;Stadt;Köln, Kreisfreie Stadt
Landkreis;Konstanz;NA;Konstanz, Landkreis
Kreisfreie Stadt;Krefeld;Stadt;Krefeld, Kreisfreie Stadt
Landkreis;Kronach;NA;Kronach, Landkreis
Landkreis;Kulmbach;NA;Kulmbach, Landkreis
Landkreis;Kusel;NA;Kusel, Landkreis
Landkreis;Kyffhäuserkreis;NA;Kyffhäuserkreis, Landkreis
Landkreis;Lahn-Dill-Kreis;NA;Lahn-Dill-Kreis, Landkreis
Kreisfreie Stadt;Landau in der Pfalz;kreisfreie Stadt;Landau in der Pfalz, Kreisfreie Stadt
Landkreis;Landkreis Rostock;NA;Landkreis Rostock, Landkreis
Landkreis;Landsberg am Lech;NA;Landsberg am Lech, Landkreis
Kreisfreie Stadt;Landshut;NA;Landshut, Kreisfreie Stadt
Landkreis;Landshut;NA;Landshut, Landkreis
Landkreis;Leer;NA;Leer, Landkreis
Landkreis;Leipzig;NA;Leipzig, Landkreis
Kreisfreie Stadt;Leipzig;Stadt;Leipzig, Kreisfreie Stadt
Kreisfreie Stadt;Leverkusen;Stadt;Leverkusen, Kreisfreie Stadt
Landkreis;Lichtenfels;NA;Lichtenfels, Landkreis
Landkreis;Limburg-Weilburg;NA;Limburg-Weilburg, Landkreis
Landkreis;Lindau (Bodensee);NA;Lindau (Bodensee), Landkreis
Kreis;Lippe;NA;Lippe, Kreis
Landkreis;Lörrach;NA;Lörrach, Landkreis
Kreisfreie Stadt;Lübeck;Hansestadt;Lübeck, Kreisfreie Stadt
Landkreis;Lüchow-Dannenberg;NA;Lüchow-Dannenberg, Landkreis
Landkreis;Ludwigsburg;NA;Ludwigsburg, Landkreis
Kreisfreie Stadt;Ludwigshafen am Rhein;kreisfreie Stadt;Ludwigshafen am Rhein, Kreisfreie Stadt
Landkreis;Ludwigslust-Parchim;NA;Ludwigslust-Parchim, Landkreis
Landkreis;Lüneburg;NA;Lüneburg, Landkreis
Kreisfreie Stadt;Magdeburg;Landeshauptstadt;Magdeburg, Kreisfreie Stadt
Landkreis;Main-Kinzig-Kreis;NA;Main-Kinzig-Kreis, Landkreis
Landkreis;Main-Spessart;NA;Main-Spessart, Landkreis
Landkreis;Main-Tauber-Kreis;NA;Main-Tauber-Kreis, Landkreis
Landkreis;Main-Taunus-Kreis;NA;Main-Taunus-Kreis, Landkreis
Kreisfreie Stadt;Mainz;kreisfreie Stadt;Mainz, Kreisfreie Stadt
Landkreis;Mainz-Bingen;NA;Mainz-Bingen, Landkreis
Stadtkreis;Mannheim;Stadtkreis;Mannheim, Stadtkreis
Landkreis;Mansfeld-Südharz;NA;Mansfeld-Südharz, Landkreis
Landkreis;Marburg-Biedenkopf;NA;Marburg-Biedenkopf, Landkreis
Kreis;Märkischer Kreis;NA;Märkischer Kreis, Kreis
Landkreis;Märkisch-Oderland;NA;Märkisch-Oderland, Landkreis
Landkreis;Mayen-Koblenz;NA;Mayen-Koblenz, Landkreis
Landkreis;Mecklenburgische Seenplatte;NA;Mecklenburgische Seenplatte, Landkreis
Landkreis;Meißen;NA;Meißen, Landkreis
Kreisfreie Stadt;Memmingen;NA;Memmingen, Kreisfreie Stadt
Landkreis;Merzig-Wadern;NA;Merzig-Wadern, Landkreis
Kreis;Mettmann;NA;Mettmann, Kreis
Landkreis;Miesbach;NA;Miesbach, Landkreis
Landkreis;Miltenberg;NA;Miltenberg, Landkreis
Kreis;Minden-Lübbecke;NA;Minden-Lübbecke, Kreis
Landkreis;Mittelsachsen;NA;Mittelsachsen, Landkreis
Kreisfreie Stadt;Mönchengladbach;Stadt;Mönchengladbach, Kreisfreie Stadt
Landkreis;Mühldorf a.Inn;NA;Mühldorf a.Inn, Landkreis
Kreisfreie Stadt;Mülheim an der Ruhr;Stadt;Mülheim an der Ruhr, Kreisfreie Stadt
Landkreis;München;NA;München, Landkreis
